"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Scripts/Content/bumshak.d:28373","Zeg uw Gebeden. U zult nu sterven.","Zeg uw mieć. U zult nu ginąć..","","","DIA_DJG_322_Orkjaeger_18_00","",""
"Scripts/Content/bumshak.d:28374","Halt. Langsam. Ich komme aus den Bergen von Khalod-Nur und nicht aus den Steppen von Fahlan-Dur. Du sprichst den falschen Dialekt.","Stój. Powoli. Pochodzę z gór Khalod-Nur a nie ze stepów Fahlan-Dur. Mówisz w złym dialekcie.","","","DIA_DJG_322_Orkjaeger_18_01","",""
"Scripts/Content/bumshak.d:28375","(Verwirrt) Was? Ach so. Ich leider sprechen Dialekt Berg schlecht.","(Zmieszany) Co? A... tak. Ja mówić dialekt góry nie za dobrze.","","","DIA_DJG_322_Orkjaeger_18_02","",""
"Scripts/Content/bumshak.d:28376","Ich verfolgen Dich schon lange. Ich viel Geld bekommen für deinen Kopf. Du jetzt müssen sterben.","Ja ścigać Ciebie już długo. Ja otrzymać wiele pieniędzy za twoja głowa. Ty teraz umrzeć.","","","DIA_DJG_322_Orkjaeger_18_03","",""
"Scripts/Content/bumshak.d:28406","Hey du, Hexe.","Hej ty, wiedźmo.","","","dia_none_1001_hexe.description","",""
"Scripts/Content/bumshak.d:28414","Hey du, Hexe.","Hej ty, wiedźmo.","","","DIA_NONE_1001_Hexe_17_00","",""
"Scripts/Content/bumshak.d:28415","Aaah (kreischt erschrocken)! Wo kommst du plötzlich her? Bitte verschone mich. Ich kann dir helfen!","Aaah (krzyczy przestraszona)! Dlaczego tu przyszedłeś? Proszę, oszczędź mnie. Mogę ci pomóc!","","","DIA_NONE_1001_Hexe_17_01","",""
"Scripts/Content/bumshak.d:28417","Zeit zu sterben, Hexe!","Czas umierać, wiedźmo!","","","dia_none_1001_hexe.dia_none_1001_hexe_no","Info_AddChoice",""
"Scripts/Content/bumshak.d:28418","Na gut. Ich werde dich verschonen. Was kannst du für mich tun?","No dobra. Oszczędzę cię. Co możesz dla mnie zrobić?","","","dia_none_1001_hexe.dia_none_1001_hexe_yes","Info_AddChoice",""
"Scripts/Content/bumshak.d:28422","Na gut. Ich werde dich verschonen. Was kannst du für mich tun?","No dobra. Oszczędzę cię. Co możesz dla mnie zrobić?","","","DIA_NONE_1001_Hexe_17_02","",""
"Scripts/Content/bumshak.d:28423","Danke, edler Ork Ritter. Ich schenke dir diesen Talisman. Er wird dich vor den Kräften des kalten Todes bewahren. Lebe wohl.","Dziękuję szlachetny orku. Weź ten amulet. On cię uchroni przed mrozem. Niech ci się dobrze wiedzie.","","","DIA_NONE_1001_Hexe_17_03","",""
"Scripts/Content/bumshak.d:28434","Zeit zu sterben, Hexe!","Czas umierać, wiedźmo!","","","DIA_NONE_1001_Hexe_17_04","",""
"Scripts/Content/bumshak.d:28435","NEIN!!!","NIE!!!","","","DIA_NONE_1001_Hexe_17_05","",""
"Scripts/Content/bumshak.d:28468","(Du hast das Gefühl, dass es besser wäre, den Drachen nicht zu stören.)","(Masz przeczucie, że lepiej byłoby nie przeszkadzać smokowi.)","","","dia_none_100_tarokhan.description","",""
"Scripts/Content/bumshak.d:28500","Sei gegrüßt, Ork. Ich habe einen wichtigen Auftrag für dich.","Bądź pozdrowiony, orku. Mam dla ciebie ważne zadanie.","","","DIA_NONE_100_Tarokhan_20_00","",""
"Scripts/Content/bumshak.d:28501","Alle meine Brüder hier im Minental wurden von den Menschen erschlagen. Aber es kommt noch schlimmer.","Wszyscy moi bracia w Górniczej Dolinie zostali zabici przez ludzi. Jednak jest coś gorszego.","","","DIA_NONE_100_Tarokhan_20_01","",""
"Scripts/Content/bumshak.d:28502","Die Menschen haben rausgefunden, dass sie aus unseren Eiern einen mächtigen Trank brauen können.","Ludzie z zewnątrz odkryli, że mogą warzyć z naszych jaj potężny napój.","","","DIA_NONE_100_Tarokhan_20_02","",""
"Scripts/Content/bumshak.d:28503","Viele Drachenjäger strömen nun ins Minental und stehlen die Brut meiner gefallenen Brüder. Töte sie und bringe mir die drei Eier.","Wielu Łowców Smoków przychodzi teraz do doliny i kradnie jaja moich poległych braci. Uratuj ich potomstwo.","","","DIA_NONE_100_Tarokhan_20_03","",""
"Scripts/Content/bumshak.d:28504","Suche im Sumpf, in den Felsen hoch auf dem Berg und in der alten Bergfestung.","Szukaj na bagnie, w skałach na górze i w starej górskiej twierdzy.","","","DIA_NONE_100_Tarokhan_20_04","",""
"Scripts/Content/bumshak.d:28505","Die Brut im Eisgebiet ist schon verloren. Dort wirst du nichts finden.","Jaja w gnieździe pośród lodu są już zgubione. Nic tam nie znajdziesz.","","","DIA_NONE_100_Tarokhan_20_05","",""
"Scripts/Content/bumshak.d:28506","Und nun entferne dich. Ich werde dich reich belohnen.","Idź już. Wynagrodzę cię jak wrócisz.","","","DIA_NONE_100_Tarokhan_20_06","",""
"Scripts/Content/bumshak.d:28520","Ich bringe dir die Eier.","Przyniosłem jaja.","","","dia_none_100_tarokhan_mission3_solve.description","",""
"Scripts/Content/bumshak.d:28531","Ich bringe dir die Eier, weiser Tarokhan.","Przyniosłem jaja, wszechmocny Tarokhanie.","","","DIA_NONE_100_Tarokhan_20_07","",""
"Scripts/Content/bumshak.d:28532","Hmmm. Ich wusste, dass du mich nicht enttäuschen wirst, Ork.","HHmm. Wiedziałem, że mnie nie rozczarujesz orku.","","","DIA_NONE_100_Tarokhan_20_08","",""
"Scripts/Content/bumshak.d:28533","Und nun entferne dich. Ich werde dich später entlohnen.","Oddal się teraz. Wynagrodzę cię później.","","","DIA_NONE_100_Tarokhan_20_09","",""
"Scripts/Content/bumshak.d:28559","Sei gegrüßt, Ork. Jetzt wo ich dich sehe, erinnere ich mich, dass ich dir eine Belohnung versprochen hatte.","Bądź pozdrowiony orku. Przypomniałem sobie, że mam dla ciebie nagrodę.","","","DIA_NONE_100_Tarokhan_20_10","",""
"Scripts/Content/bumshak.d:28560","Nun gut. Ich werde dir den Weg zur einer mächtigen Axt weisen. Sie wurde von deinen Ahnen vor hunderten von Jahren geschmiedet.","Wskażę ci teraz drogę do potężnego topora. Został wykuty przez twoich przodków setki lat temu.","","","DIA_NONE_100_Tarokhan_20_11","",""
"Scripts/Content/bumshak.d:28561","Sie wird deine Feinde mit einem einzigen Streich niederstrecken. Ich gebe dir aber nur einen Hinweis: Suche dort, wo du sonst nicht hinkommst.","Powali na ziemie twoich wrogów jednym ciosem. Dam ci tylko jedna wskazówkę: Szukaj tam gdzie jeszcze nie byłeś, a bardzo chciałbyś się dostać.","","","DIA_NONE_100_Tarokhan_20_12","",""
"Scripts/Content/bumshak.d:28562","Und nun entferne dich.","Odejdź teraz.","","","DIA_NONE_100_Tarokhan_20_13","",""
"Scripts/Content/bumshak.d:28578","Ich habe die Axt gefunden.","Znalazłem topór.","","","dia_none_100_tarokhan_mission7_solve.description","",""
"Scripts/Content/bumshak.d:28589","Ich habe die Axt gefunden, weiser Tarokhan.","Znalazłem topór, wszechmocny Tarokhanie.","","","DIA_NONE_100_Tarokhan_20_14","",""
"Scripts/Content/bumshak.d:28590","Hmmm. Damit bist du mächtiger als die meisten deines Volkes. Setze sie weise ein.","Hmm. Jesteś teraz najpotężniejszy z twojego ludu. Używaj go mądrze.","","","DIA_NONE_100_Tarokhan_20_15","",""
"Scripts/Content/bumshak.d:28591","Und nun entferne dich.","Teraz odejdź.","","","DIA_NONE_100_Tarokhan_20_16","",""
"Scripts/Content/bumshak.d:28623","Großer Ur-Shak. Es ist mir eine Ehre.","Czcigodny Ur-Shaku. To dla mnie honor.","","","dia_orc_101_urshak.description","",""
"Scripts/Content/bumshak.d:28631","Großer Ur-Shak. Es ist mir eine Ehre, an eurer Seite kämpfen zu dürfen.","Czcigodny Ur-Shaku. To dla mnie honor, móc walczyć w waszej sprawie.","","","DIA_ORC_101_Urshak_18_00","",""
"Scripts/Content/bumshak.d:28632","Heute ist ein großer Tag für uns alle, Elite. Die Burg ist endlich gefallen und Hosh-Paks Tod ist gesühnt worden.","Dziś jest dla nas wszystkich wielki dzień, elito. Zamek w końcu upadł a śmierć Hosh-Paka została zadość uczyniona.","","","DIA_ORC_101_Urshak_18_01","",""
"Scripts/Content/bumshak.d:28633","Aber noch ist deine Arbeit nicht getan. Der Vorstand der Paladine ist geflohen und auf dem Weg zum Pass nach Khorinis.","Ale twoje zadanie jeszcze nie dobiegło końca. Dowódcy paladynów żyją i zmierzają w kierunku przejścia do Khorinis.","","","DIA_ORC_101_Urshak_18_02","",""
"Scripts/Content/bumshak.d:28634","Verfolge ihn und bringe ihn zur Strecke. Wenn du triumphierst, werde ich dich zum Orkischen Kriegsherren ernennen.","Udaj się tam czym prędzej i przetnij im drogę. Gdy zwyciężysz nadam ci tytuł Herszta.","","","DIA_ORC_101_Urshak_18_03","",""
"Scripts/Content/bumshak.d:28635","Möge dich die Weisheit unserer Ahnen leiten.","Niech cię prowadzi mądrość naszych przodków.","","","DIA_ORC_101_Urshak_18_04","",""
"Scripts/Content/bumshak.d:28655","Ich habe den Vorstand der Paladine erschlagen.","Zabiłem dowódców paladynów.","","","dia_orc_101_urshak_solve.description","",""
"Scripts/Content/bumshak.d:28666","Ich habe den Vorstand der Paladine erschlagen.","Zabiłem dowódców paladynów.","","","DIA_ORC_101_Urshak_18_05","",""
"Scripts/Content/bumshak.d:28667","Du erfüllst uns alle mit Stolz. Dann soll es so sein: Ich ernenne dich hiermit zum Orkischen Kriegsherr.","Wykonując te wszystkie zadania okryłeś się chwałą. Niniejszym nadaje ci tytuł: Herszta.","","","DIA_ORC_101_Urshak_18_06","",""
"Scripts/Content/bumshak.d:28668","Desweiteren erteile ich dir die Befehlsgewalt über die Burg. Möge sie nie wieder in Menschenhand fallen.","Oddaje też w twoje ręce dowództwo nad zamkiem. Oby trwał pod twoją komendą i nigdy nie powrócił w ręce ludzkie","","","DIA_ORC_101_Urshak_18_07","",""
"Scripts/Content/bumshak.d:28684","Für die Horde, Ur-Shak.","Za Hordę.","","","dia_orc_101_urshak_mission1.description","",""
"Scripts/Content/bumshak.d:28695","Für die Horde, Ur-Shak.","Za Hordę.","","","DIA_ORC_101_Urshak_18_08","",""
"Scripts/Content/bumshak.d:28696","Für die Horde, Bumshak.","Za Hordę, Bumshaku.","","","DIA_ORC_101_Urshak_18_09","",""
"Scripts/Content/bumshak.d:28697","Es läuft gut für uns im Minental. Die Ritter und Drachenjäger fliehen ins Umland und die Truppen in Khorinis sind zu schwach für einen Gegenschlag.","W Górniczej Dolinie zapanowała bardzo pomyślna dla nas sytuacja. Rycerze i Łowcy smoków rozproszyli się po okolicy a oddziały z Khorinis są za słabe aby przepuścić kontratak.","","","DIA_ORC_101_Urshak_18_10","",""
"Scripts/Content/bumshak.d:28698","Außerdem hat sich der Feuerdrache Tarokhan in der Burg niedergelassen. Er will seine toten Brüder rächen und wird uns eine große Hilfe im Kampf sein.","Poza tym ognisty smok Tarokhan  osiadł w zamku, chce pomścić śmierć swoich braci. To dla nas bardzo pomyślna wiadomość.","","","DIA_ORC_101_Urshak_18_11","",""
"Scripts/Content/bumshak.d:28699","Aber es gibt noch viel zu tun. Ein Dieb in den eigenen Reihen macht uns schwer zu schaffen.","Jednak jest jeszcze dużo do zrobienia. Mamy złodzieja w swoich własnych szeregach.","","","DIA_ORC_101_Urshak_18_12","",""
"Scripts/Content/bumshak.d:28700","Jede Nacht verschwinden große Mengen an Nahrung aus unserem Lager in der Kapelle.","Duże ilości jedzenia znikają w nocy z magazynu w kaplicy.","","","DIA_ORC_101_Urshak_18_13","",""
"Scripts/Content/bumshak.d:28701","Am besten du schläfst bis Mitternacht und lauerst dem Dieb hinter den Kisten zwischen Haupthaus und Kapelle auf.","Zaczaisz się o północy wśród skrzyń między główną chatą a kaplicą.","","","DIA_ORC_101_Urshak_18_14","",""
"Scripts/Content/bumshak.d:28702","Hier hast du ein Schlummerfell. Damit kannst du hier in der Burg in den Haupthäusern übernachten.","Masz tu futro do spania. Będziesz mógł się na nim przespać.","","","DIA_ORC_101_Urshak_18_15","",""
"Scripts/Content/bumshak.d:28703","Erstatte mir Meldung, wenn du den Dieb ertappt hast. Stelle ihn aber erst zur Rede, wenn er sich im Lager befindet.","Powiedz mi gdy uda ci się go złapać. Będziesz mógł mu coś udowodnić dopiero gdy złapiesz go w magazynie.","","","DIA_ORC_101_Urshak_18_16","",""
"Scripts/Content/bumshak.d:28704","Viel Erfolg, Bumshak.","Życzę ci powodzenia, Bumshaku.","","","DIA_ORC_101_Urshak_18_17","",""
"Scripts/Content/bumshak.d:28705","Ich werde den Dieb schnappen, Ur-Shak.","Złapię tego złodzieja.","","","DIA_ORC_101_Urshak_18_18","",""
"Scripts/Content/bumshak.d:28721","Ich habe den Dieb geschnappt.","Złapałem złodzieja.","","","dia_orc_101_urshak_mission1_solve.description","",""
"Scripts/Content/bumshak.d:28732","Ich habe den Dieb geschnappt.","Złapałem złodzieja.","","","DIA_ORC_101_Urshak_18_19","",""
"Scripts/Content/bumshak.d:28733","Ausgezeichnet. Ich werde ihn aus der Horde verbannen. Komme wieder, wenn du Zeit für einen weiteren Auftrag hast.","Doskonale. Zostanie wygnany z Hordy. Przyjdź kiedy będziesz gotów do kolejnego zadania.","","","DIA_ORC_101_Urshak_18_20","",""
"Scripts/Content/bumshak.d:28749","Was kann ich tun, Ur-Shak?","Co mam robić, Ur-Shaku?","","","dia_orc_101_urshak_mission2.description","",""
"Scripts/Content/bumshak.d:28760","Was kann ich tun, Ur-Shak?","Co mam robić, Ur-Shaku?","","","DIA_ORC_101_Urshak_18_21","",""
"Scripts/Content/bumshak.d:28761","Es treiben sich immer noch eine Handvoll Ritter im Minental herum. Sie stellen keine wirkliche Gefahr für uns dar.","Po Górniczej Dolinie wciąż jeszcze wałęsają się rycerze. Co prawda nie przedstawiają oni nam żadnego zagrożenia.","","","DIA_ORC_101_Urshak_18_22","",""
"Scripts/Content/bumshak.d:28762","Allerdings ist es möglich, dass sie Details unseres Vorgehens ausspionieren und ihren Kommandanten in Khorinis zukommen lassen.","Ale mogą nas szpiegować i donosić dowódcy oddziałów w Khorinis informacje o naszych działaniach.","","","DIA_ORC_101_Urshak_18_23","",""
"Scripts/Content/bumshak.d:28763","Erschlage mindestens vier von ihnen und bringe mir ihre Runen, Bumshak. Ich habe gehört, dass sie sich bevorzugt in Höhlen verstecken.","Napadnij i zetrzyj przynajmniej czterech i przynieś mi ich runy. Przeszukaj niewielkie jaskinie przy ścieżkach. To idealne kryjówki nawet dla małych oddziałów.","","","DIA_ORC_101_Urshak_18_24","",""
"Scripts/Content/bumshak.d:28764","Ich werde dir ihre Runen bringen, Ur-Shak.","Przyniosę ich runy, Ur-Shaku.","","","DIA_ORC_101_Urshak_18_25","",""
"Scripts/Content/bumshak.d:28778","Ich bringe dir die Runen der Ritter.","Mam dla ciebie runy.","","","dia_orc_101_urshak_mission2_solve.description","",""
"Scripts/Content/bumshak.d:28789","Ich bringe dir die Runen der Ritter.","Mam dla ciebie runy.","","","DIA_ORC_101_Urshak_18_26","",""
"Scripts/Content/bumshak.d:28790","Sehr gut. Nun können wir alle ruhiger schlafen. Der Feuerdrache Tarokhan will dich sprechen. Du findest ihn im Hof der Burg.","Bardzo dobrze. Możemy teraz spać spokojniej. Ognisty smak Tarokhan chce z tobą mówić, znajdziesz go na dziedzińcu zamkowym.","","","DIA_ORC_101_Urshak_18_27","",""
"Scripts/Content/bumshak.d:28791","Das ist eine große Ehre für dich, Bumshak. Erzürne ihn nicht und erfülle alles was er von dir fordert.","To dla ciebie wielki zaszczyt. Staraj się go nie rozgniewać i wykonaj każde polecenie jakie ci zleci.","","","DIA_ORC_101_Urshak_18_28","",""
"Scripts/Content/bumshak.d:28806","Gibt es etwas neues, Ur-Shak?","Są jakieś nowiny?","","","dia_orc_101_urshak_mission4.description","",""
"Scripts/Content/bumshak.d:28817","Gibt es etwas neues, Ur-Shak?","Są jakieś nowiny?","","","DIA_ORC_101_Urshak_18_29","",""
"Scripts/Content/bumshak.d:28818","Ja, Bumshak. Der Schamane Goshak-Gar hat den Verstand verloren. Er hat Magie eingesetzt, die den Zorn unserer Ahnen heraufbeschworen hat.","Tak, Szaman Goshak-Gar postradał rozum. Studiował czarną magię i tym samym zbudził gniew naszych przodków.","","","DIA_ORC_101_Urshak_18_30","",""
"Scripts/Content/bumshak.d:28819","Wir haben ihn verbannt. Unsere Späher berichten, dass er jetzt das Eisgebiet heimsucht. Angeblich hat er eine Armee von Frostwölfen um sich gescharrt.","Został wygnany, ale nasi szpiedzy donoszą, że osiadł w oblodzonej części kolonii. Rzekomo powołał armie lodowych wilków.","","","DIA_ORC_101_Urshak_18_31","",""
"Scripts/Content/bumshak.d:28820","Suche Goshak-Gar auf und versuche, ihn zur Vernunft zu bringen. Wenn das scheitert, dann beschwichtige die Ahnen mit seinem Blut im weißen Schnee.","Znajdź Goshak-Gara i spróbuj przemówić mu do rozsądku. Jeżeli to zawiedzie, to przebłagaj przodków rozlewając jego krew pośród bieli śniegu.","","","DIA_ORC_101_Urshak_18_32","",""
"Scripts/Content/bumshak.d:28834","Goshak-Gars Blut färbt den Schnee rot.","Krew Goshak-Gara zabarwiła śnieg na czerwono.","","","dia_orc_101_urshak_mission4_solve.description","",""
"Scripts/Content/bumshak.d:28845","Goshak-Gars Blut färbt den Schnee rot.","Krew Goshak-Gara zabarwiła śnieg na czerwono.","","","DIA_ORC_101_Urshak_18_33","",""
"Scripts/Content/bumshak.d:28846","(Seufzt) Das habe ich befürchtet. Nun gut, du hast deine Aufgabe erfüllt. Mögen die Ahnen gnädig mit seiner Seele sein.","(Wzdycha) Tego się obawiałem. Słusznie postąpiłeś. Mam nadzieję, że przodkowie zmiłują się nad jego duszą.","","","DIA_ORC_101_Urshak_18_34","",""
"Scripts/Content/bumshak.d:28847","Du solltest nun mit Nur-Shak reden. Er hat Neuigkeiten für dich. Er steht vor der Kerkertür.","Porozmawiaj teraz z Nur-Shakiem. Ma dla ciebie nowiny. Znajdziesz go przed więziennymi drzwiami.","","","DIA_ORC_101_Urshak_18_35","",""
"Scripts/Content/bumshak.d:28891","Sehr gut, frisches Fleisch für die Horde. Siehst du diese Burg? Sie wird schon bald ein Grab für alle Menschen in ihr sein.","Bardzo dobrze, świeża krew dla Hordy. Widzisz ten zamek? Niedługo zamieni się w grób dla wszystkich broniących go ludzi.","","","DIA_ORC_102_Nurshak_18_00","",""
"Scripts/Content/bumshak.d:28892","Unser Meister hat einen seiner Diener in die Burg geschleust. Er wird uns das Tor öffnen. Die Menschen würden ihn einen Besessenen nennen.","Mistrz wysłał szpiega do zamku. Ludzie uważają go za jednego ze swoich. Gdy nadejdzie odpowiedni moment on otworzy nam bramę.","","","DIA_ORC_102_Nurshak_18_01","",""
"Scripts/Content/bumshak.d:28893","Doch für mich ist er ein Held. Wir werden die Menschen überraschen und in Stücke reissen. Aber vorher musst du noch etwas für mich tun.","Wedrzemy się do środka i wykorzystując moment zaskoczenia posiekamy ludzi na kawałki. Najpierw jednak musisz dla mnie coś zrobić.","","","DIA_ORC_102_Nurshak_18_02","",""
"Scripts/Content/bumshak.d:28894","Wir benötigen die Unterstützung aller Horden rund um die Burg für den Sturm. Gehe zu den drei anderen Kriegsherren und bringe mir ihre Ringe.","Potrzebujemy wsparcia wszystkich Hord, które stacjonują wokół zamku. Udaj się do trzech oddziałów porozmawiaj z ich przywódcami - Hersztami i przynieś mi ich pierścienie.","","","DIA_ORC_102_Nurshak_18_03","",""
"Scripts/Content/bumshak.d:28895","Sie sind ein Symbol für ihre Bereitschaft zur Schlacht. Wenn ich alle Ringe habe, werden ich das Horn des Gorrak ertönen lassen und den Angriff eröffnen.","Będzie to znak, że są oni gotowi. Gdy będę miał wszystkie pierścienie zadmę w róg Gorraka i rozpocznę szturm.","","","DIA_ORC_102_Nurshak_18_04","",""
"Scripts/Content/bumshak.d:28896","Du findest die Kriegsherren Tum-Pak, Durkash und Farrok bei ihren Truppen rund um die Burg. Du erkennst sie an ihren Äxten. Beeile dich. Für die Horde.","Hersztów Tum-Paka, Durkasha i Farroka znajdziesz przy ich oddziałach w pobliżu zamku, rozpoznasz ich po toporach. Za Hordę!","","","DIA_ORC_102_Nurshak_18_05","",""
"Scripts/Content/bumshak.d:28897","Für die Horde, Nur-Shak.","Za Hordę, Nur-Shaku.","","","DIA_ORC_102_Nurshak_18_06","",""
"Scripts/Content/bumshak.d:28910","Ich bringe dir alle drei Ringe.","Przyniosłem pierścienie.","","","dia_orc_102_nurshak_solve.description","",""
"Scripts/Content/bumshak.d:28921","Ich habe alle Kriegsherren aufgesucht. Sie sind bereit für den Sturm auf die Burg. Hier sind ihre Ringe.","Rozmawiałem ze wszystkimi Hersztami, są gotowi do szturmu. Oto ich pierścienie.","","","DIA_ORC_102_Nurshak_18_07","",""
"Scripts/Content/bumshak.d:28922","Ja. Endlich. Du hast dich bewährt. Ich erhebe dich in den Stand der Elite Krieger. Hier hast du eine neue Rüstung, eine neue Waffe und ein paar Heiltränke.","Nareszcie. Dobrze się spisałeś. Za twoje zasługi podnoszę cię do rangi Elitarnego Wojownika. Masz tu nową zbroję i broń oraz kilka napojów leczniczych.","","","DIA_ORC_102_Nurshak_18_08","",""
"Scripts/Content/bumshak.d:28923","Ich werde jetzt das Horn des Garrok erklingen lassen. Tod den Menschen. Bist du bereit?","Zadmę teraz w róg Gorraka dając sygnał do ataku. Śmierć ludziom! Jesteś gotów?","","","DIA_ORC_102_Nurshak_18_09","",""
"Scripts/Content/bumshak.d:28931","Ja, ich bin bereit. Tod den Menschen.","Tak jestem gotowy. Śmierć ludziom.","","","dia_orc_102_nurshak_solve.dia_orc_102_nurshak_episode3","Info_AddChoice",""
"Scripts/Content/bumshak.d:28947","Für die Horde, Nur-Shak.","Za Hordę.","","","dia_orc_102_nurshak_st.description","",""
"Scripts/Content/bumshak.d:28958","Für die Horde, Nur-Shak.","Za Hordę.","","","DIA_ORC_102_Nurshak_18_10","",""
"Scripts/Content/bumshak.d:28959","Für die Horde, Bumshak.","Za Hordę.","","","DIA_ORC_102_Nurshak_18_11","",""
"Scripts/Content/bumshak.d:28970","Ur-Shak meinte, du hättest Neuigkeiten für mich.","Ur-Shak powiedział, że masz dla mnie jakieś nowiny.","","","dia_orc_102_nurshak_mission5.description","",""
"Scripts/Content/bumshak.d:28981","Ur-Shak meinte, du hättest Neuigkeiten für mich.","Ur-Shak powiedział, że masz dla mnie jakieś nowiny.","","","DIA_ORC_102_Nurshak_18_12","",""
"Scripts/Content/bumshak.d:28982","Ja, Bumshak. Und zwar gute Neuigkeiten. Du wirst in unsere Hauptstadt abberufen. Dort sollst du zum Oberst befördert werden.","Tak Bumshaku, i to dobre nowiny. Zostałeś oddelegowany do stolicy. Zostaniesz tam podniesiony do najwyższego odznaczenia.","","","DIA_ORC_102_Nurshak_18_13","",""
"Scripts/Content/bumshak.d:28983","Außerdem kannst du dann endlich Bakka heiraten. Du wirst zwei Wochen Urlaub erhalten. Ich freue mich so für dich, Bumshak.","Poza tym będziesz w końcu mógł poślubić Bakkae. Dostaniesz w tym tygodniu urlop. Cieszę się razem z tobą Bumshaku.","","","DIA_ORC_102_Nurshak_18_14","",""
"Scripts/Content/bumshak.d:28984","Ein Schiff wird dich mitnehmen. Weitere Order wirst du dann direkt von den Stammesfürsten bekommen.","Do stolicy dotrzesz statkiem. Dalsze rozkazy otrzymasz od Starszych na miejscu.","","","DIA_ORC_102_Nurshak_18_15","",""
"Scripts/Content/bumshak.d:28985","Da sind in der Tat gute Neuigkeiten, Nur-Shak. Aber ich brauche noch ein Hochzeitsgeschenk für Bakka.","To rzeczywiście dobre nowiny ale potrzebuję jeszcze prezentu ślubnego dla Bakkai.","","","DIA_ORC_102_Nurshak_18_16","",""
